cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMapViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMapView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiHost.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDimension.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiContactsPerson.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiComplexValue.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiColor.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiButtonUtil.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiBlob.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiBase.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiAnimation.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiAction.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/Ti2DMatrix.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/PlatformModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/OperationQueue.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/NetworkModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/Mimetypes.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/MediaModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/MapModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/LayoutConstraint.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ImageLoader.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GestureModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/FilesystemModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/DatabaseModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ContactsModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/Bridge.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AppModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/APIModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AccelerometerModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIScrollableView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIScrollView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIWebView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/GDataXMLNode.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ListenerEntry.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/XMLModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ddoacvvlpsuzplgffemtwerhwcbg/MUMAS_Prefix.pch.pth MUMAS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AQRecorder.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/CADebugMacros.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/CAXException.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/SCListener.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIPicker.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Alpha.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+Resize.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UtilsModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPadPopover.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPadProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
